திருப்பாடல் 136
1 ஆண்டவருக்கு நன்றி செலுத்துங்கள்; ஏனெனில் அவர் நல்லவர், என்றும் உள்ளது அவரது பேரன்பு.
2 தெய்வங்களின் இறைவனுக்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
3 தலைவர்களின் தலைவருக்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
4 தாம் ஒருவராய் மாபெரும் அருஞ்செயல்களைப் புரிபவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
5 வான்வெளியை மதிநுட்பத்தால் உருவாக்கியவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
6 கடல்மீது மண்ணகத்தை விரித்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
7 பெருஞ்சடர்களை உருவாக்கிவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
8 பகலை ஆள்வதற்கெனக் கதிரவனை உருவாக்கியவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
9 இரவை ஆள்வதற்கென நிலாவையும் விண்மீன்களையும் உருவாக்கியவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
10 எகிப்தின் தலைப்பேறுகளைக் கொன்றழித்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
11 அவர்கள் நடுவிலிருந்து இஸ்ரயேலை வெளிக்கொணர்ந்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
12 தோளின் வலிமையாலும் ஓங்கிய புயத்தாலும் அதைச் செய்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
13 செங்கடலை இரண்டாகப் பிரித்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
14 அதன் நடுவே இஸ்ரயேலை நடத்திச் சென்றவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
15 பார்வோனையும் அவன் படைகளையும் செங்கடலில் மூழ்கடித்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
16 பாலை நிலத்தில் தம் மக்களை வழிநடத்தியவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
17 மாபெரும் மன்னர்களை வெட்டி வீழ்த்தியவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
18 வலிமைமிகு மன்னர்களைக் கொன்றழித்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
19 எமோரியரின் மன்னன் சீகோனை கொன்றழித்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
20 பாசானின் மன்னன் ஓகைக் கொன்றழித்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
21 அவர்களது நாட்டைத் தம் மக்களுக்கு உரிமைச் சொத்தாக ஈந்தவர்களுக்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு. 
22 அதைத் தம் அடியார்களாகிய இஸ்ரயேலர்க்கு உரிமைச் சொத்தாக ஈந்தவர்களுக்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
23 தாழ்வுற்றிருந்த நம்மை நினைவு கூர்ந்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
24 நம் எதிரிகளினின்று நம்மை விடுவித்தவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
25 உடல்கொண்ட அனைத்திற்கும் உணவூட்டுபவர்க்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
26 விண்ணுலகின் இறைவனுக்கு நன்றி செலுத்துங்கள்; என்றும் உள்ளது அவரது பேரன்பு.
